@[_00480_[19](4)] ==> [\midori_inp_reg_3.out[19](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.305715 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.in[4](6)] ==> [\uut.main_part.first_register_1.state_out[46](6), \uut.main_part.first_register_3.state_out[46](6), \uut.main_part.first_register_1.state_out[44](6), \uut.main_part.first_register_3.state_out[44](6), \uut.main_part.first_register_3.state_out[45](6), \uut.main_part.first_register_3.state_out[47](6)] -log10(p) = 0.304855 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[50](8), \uut.main_part.first_register_3.state_out[50](8), \uut.main_part.first_register_1.state_out[48](8), \uut.main_part.first_register_1.state_out[49](8), \uut.main_part.first_register_3.state_out[48](8), \uut.main_part.first_register_3.state_out[49](8)] -log10(p) = 0.303811 --> OKAY
@[ciphertext_1[39](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](5), key[39](5), key[103](5)] -log10(p) = 0.302417 --> OKAY
@[ciphertext_1[38](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](5), key[38](5), key[102](5)] -log10(p) = 0.302417 --> OKAY
@[ciphertext_1[37](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](5), key[37](5), key[101](5)] -log10(p) = 0.302417 --> OKAY
@[ciphertext_1[36](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](5), key[36](5), key[100](5)] -log10(p) = 0.302417 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[8](8)] ==> [\uut.main_part.first_register_3.state_out[26](8), \uut.main_part.first_register_2.state_out[26](8), \uut.main_part.first_register_2.state_out[24](8), \uut.main_part.first_register_2.state_out[25](8), \uut.main_part.first_register_2.state_out[27](8), \uut.main_part.first_register_3.state_out[24](8)] -log10(p) = 0.301894 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[62](8), \uut.main_part.first_register_2.state_out[62](8), \uut.main_part.first_register_2.state_out[60](8), \uut.main_part.first_register_2.state_out[61](8), \uut.main_part.first_register_3.state_out[60](8), \uut.main_part.first_register_3.state_out[61](8)] -log10(p) = 0.297137 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.in[5](6)] ==> [\uut.main_part.first_register_1.state_out[50](6), \uut.main_part.first_register_3.state_out[50](6), \uut.main_part.first_register_1.state_out[48](6), \uut.main_part.first_register_1.state_out[49](6), \uut.main_part.first_register_3.state_out[48](6), \uut.main_part.first_register_3.state_out[49](6)] -log10(p) = 0.293088 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[54](8), \uut.main_part.first_register_2.state_out[54](8), \uut.main_part.first_register_2.state_out[52](8), \uut.main_part.first_register_2.state_out[53](8), \uut.main_part.first_register_3.state_out[52](8), \uut.main_part.first_register_3.state_out[53](8)] -log10(p) = 0.293039 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.in[4](4)] ==> [\uut.main_part.first_register_1.state_out[18](4), \uut.main_part.first_register_3.state_out[18](4), \uut.main_part.first_register_1.state_out[16](4), \uut.main_part.first_register_3.state_out[16](4), \uut.main_part.first_register_3.state_out[17](4), \uut.main_part.first_register_3.state_out[19](4)] -log10(p) = 0.291937 --> OKAY
@[ciphertext_1[11](5)] ==> [key[11](5), key[75](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](5)] -log10(p) = 0.290899 --> OKAY
@[ciphertext_1[10](5)] ==> [key[10](5), key[74](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](5)] -log10(p) = 0.290899 --> OKAY
@[ciphertext_1[9](5)] ==> [key[9](5), key[73](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](5)] -log10(p) = 0.290899 --> OKAY
@[ciphertext_1[8](5)] ==> [key[8](5), key[72](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](5)] -log10(p) = 0.290899 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.in[4](8)] ==> [\uut.main_part.first_register_1.state_out[30](8), \uut.main_part.first_register_3.state_out[30](8), \uut.main_part.first_register_1.state_out[28](8), \uut.main_part.first_register_3.state_out[28](8), \uut.main_part.first_register_3.state_out[29](8), \uut.main_part.first_register_3.state_out[31](8)] -log10(p) = 0.290831 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.in[0](6)] ==> [\uut.main_part.first_register_1.state_out[54](6), \uut.main_part.first_register_2.state_out[54](6), \uut.main_part.first_register_2.state_out[52](6), \uut.main_part.first_register_1.state_out[52](6), \uut.main_part.first_register_1.state_out[53](6), \uut.main_part.first_register_1.state_out[55](6)] -log10(p) = 0.288073 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.in[9](6)] ==> [\uut.main_part.first_register_3.state_out[18](6), \uut.main_part.first_register_2.state_out[18](6), \uut.main_part.first_register_2.state_out[16](6), \uut.main_part.first_register_2.state_out[17](6), \uut.main_part.first_register_3.state_out[16](6), \uut.main_part.first_register_3.state_out[17](6)] -log10(p) = 0.287699 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[26](8), \uut.main_part.first_register_2.state_out[26](8), \uut.main_part.first_register_2.state_out[24](8), \uut.main_part.first_register_2.state_out[25](8), \uut.main_part.first_register_3.state_out[24](8), \uut.main_part.first_register_3.state_out[25](8)] -log10(p) = 0.281926 --> OKAY
@[_00480_[0](3)] ==> [\midori_inp_reg_3.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.273027 --> OKAY
@[_00480_[0](4)] ==> [\midori_inp_reg_3.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.273027 --> OKAY
@[_00480_[28](3)] ==> [\midori_inp_reg_3.out[28](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.263257 --> OKAY
@[_00480_[28](4)] ==> [\midori_inp_reg_3.out[28](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.263257 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[1](6)] ==> [\uut.main_part.first_register_1.state_out[6](6), \uut.main_part.first_register_2.state_out[6](6), \uut.main_part.first_register_2.state_out[4](6), \uut.main_part.first_register_2.state_out[5](6), \uut.main_part.first_register_1.state_out[4](6), \uut.main_part.first_register_1.state_out[5](6)] -log10(p) = 0.259072 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.in[4](6)] ==> [\uut.main_part.first_register_1.state_out[58](6), \uut.main_part.first_register_3.state_out[58](6), \uut.main_part.first_register_1.state_out[56](6), \uut.main_part.first_register_3.state_out[56](6), \uut.main_part.first_register_3.state_out[57](6), \uut.main_part.first_register_3.state_out[59](6)] -log10(p) = 0.256231 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.in[0](6)] ==> [\uut.main_part.first_register_1.state_out[46](6), \uut.main_part.first_register_2.state_out[46](6), \uut.main_part.first_register_2.state_out[44](6), \uut.main_part.first_register_1.state_out[44](6), \uut.main_part.first_register_1.state_out[45](6), \uut.main_part.first_register_1.state_out[47](6)] -log10(p) = 0.255947 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[0](8)] ==> [\uut.main_part.first_register_1.state_out[2](8), \uut.main_part.first_register_2.state_out[2](8), \uut.main_part.first_register_2.state_out[0](8), \uut.main_part.first_register_1.state_out[0](8), \uut.main_part.first_register_1.state_out[1](8), \uut.main_part.first_register_1.state_out[3](8)] -log10(p) = 0.25489 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.in[0](6)] ==> [\uut.main_part.first_register_1.state_out[18](6), \uut.main_part.first_register_2.state_out[18](6), \uut.main_part.first_register_2.state_out[16](6), \uut.main_part.first_register_1.state_out[16](6), \uut.main_part.first_register_1.state_out[17](6), \uut.main_part.first_register_1.state_out[19](6)] -log10(p) = 0.251117 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[4](8)] ==> [\uut.main_part.first_register_1.state_out[26](8), \uut.main_part.first_register_3.state_out[26](8), \uut.main_part.first_register_1.state_out[24](8), \uut.main_part.first_register_3.state_out[24](8), \uut.main_part.first_register_3.state_out[25](8), \uut.main_part.first_register_3.state_out[27](8)] -log10(p) = 0.244191 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[58](4), \uut.main_part.first_register_3.state_out[58](4), \uut.main_part.first_register_1.state_out[56](4), \uut.main_part.first_register_1.state_out[57](4), \uut.main_part.first_register_3.state_out[56](4), \uut.main_part.first_register_3.state_out[57](4)] -log10(p) = 0.240312 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[34](8), \uut.main_part.first_register_3.state_out[34](8), \uut.main_part.first_register_1.state_out[32](8), \uut.main_part.first_register_1.state_out[33](8), \uut.main_part.first_register_3.state_out[32](8), \uut.main_part.first_register_3.state_out[33](8)] -log10(p) = 0.239729 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.in[5](6)] ==> [\uut.main_part.first_register_1.state_out[22](6), \uut.main_part.first_register_3.state_out[22](6), \uut.main_part.first_register_1.state_out[20](6), \uut.main_part.first_register_1.state_out[21](6), \uut.main_part.first_register_3.state_out[20](6), \uut.main_part.first_register_3.state_out[21](6)] -log10(p) = 0.238545 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.in[1](8)] ==> [\uut.main_part.first_register_1.state_out[30](8), \uut.main_part.first_register_2.state_out[30](8), \uut.main_part.first_register_2.state_out[28](8), \uut.main_part.first_register_2.state_out[29](8), \uut.main_part.first_register_1.state_out[28](8), \uut.main_part.first_register_1.state_out[29](8)] -log10(p) = 0.236926 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[46](4), \uut.main_part.first_register_3.state_out[46](4), \uut.main_part.first_register_1.state_out[44](4), \uut.main_part.first_register_1.state_out[45](4), \uut.main_part.first_register_3.state_out[44](4), \uut.main_part.first_register_3.state_out[45](4)] -log10(p) = 0.235478 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.in[4](8)] ==> [\uut.main_part.first_register_1.state_out[34](8), \uut.main_part.first_register_3.state_out[34](8), \uut.main_part.first_register_1.state_out[32](8), \uut.main_part.first_register_3.state_out[32](8), \uut.main_part.first_register_3.state_out[33](8), \uut.main_part.first_register_3.state_out[35](8)] -log10(p) = 0.233727 --> OKAY
