@[_00338_[21](4)] ==> [\midori_inp_reg_2.out[21](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.47068 --> OKAY
@[_00338_[5](4)] ==> [\midori_inp_reg_2.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.47068 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[26](8), \uut.main_part.first_register_2.state_out[26](8), \uut.main_part.first_register_2.state_out[24](8), \uut.main_part.first_register_2.state_out[25](8), \uut.main_part.first_register_3.state_out[24](8), \uut.main_part.first_register_3.state_out[25](8)] -log10(p) = 0.470031 --> OKAY
@[ciphertext_1[51](9)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](9), key[51](9), key[115](9)] -log10(p) = 0.464815 --> OKAY
@[ciphertext_1[50](9)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](9), key[50](9), key[114](9)] -log10(p) = 0.464815 --> OKAY
@[ciphertext_1[49](9)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](9), key[49](9), key[113](9)] -log10(p) = 0.464815 --> OKAY
@[ciphertext_1[48](9)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](9), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](9), key[48](9), key[112](9)] -log10(p) = 0.464815 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.in[4](8)] ==> [\uut.main_part.first_register_1.state_out[62](8), \uut.main_part.first_register_3.state_out[62](8), \uut.main_part.first_register_1.state_out[60](8), \uut.main_part.first_register_3.state_out[60](8), \uut.main_part.first_register_3.state_out[61](8), \uut.main_part.first_register_3.state_out[63](8)] -log10(p) = 0.463793 --> OKAY
@[ciphertext_1[15](5)] ==> [key[15](5), key[79](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](5)] -log10(p) = 0.463503 --> OKAY
@[ciphertext_1[14](5)] ==> [key[14](5), key[78](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](5)] -log10(p) = 0.463503 --> OKAY
@[ciphertext_1[13](5)] ==> [key[13](5), key[77](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](5)] -log10(p) = 0.463503 --> OKAY
@[ciphertext_1[12](5)] ==> [key[12](5), key[76](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](5)] -log10(p) = 0.463503 --> OKAY
@[_00468_[11](2)] ==> [\midori_inp_reg_3.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](2), start(2)] -log10(p) = 0.463324 --> OKAY
@[_00468_[11](3)] ==> [\midori_inp_reg_3.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.463324 --> OKAY
@[_00468_[11](4)] ==> [\midori_inp_reg_3.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.463324 --> OKAY
@[_00468_[29](2)] ==> [\midori_inp_reg_3.out[29](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](2), start(2)] -log10(p) = 0.456907 --> OKAY
@[_00468_[29](3)] ==> [\midori_inp_reg_3.out[29](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.456907 --> OKAY
@[_00468_[29](4)] ==> [\midori_inp_reg_3.out[29](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.456907 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.in[8](8)] ==> [\uut.main_part.first_register_3.state_out[22](8), \uut.main_part.first_register_2.state_out[22](8), \uut.main_part.first_register_2.state_out[20](8), \uut.main_part.first_register_2.state_out[21](8), \uut.main_part.first_register_2.state_out[23](8), \uut.main_part.first_register_3.state_out[20](8)] -log10(p) = 0.456781 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[0](8)] ==> [\uut.main_part.first_register_1.state_out[26](8), \uut.main_part.first_register_2.state_out[26](8), \uut.main_part.first_register_2.state_out[24](8), \uut.main_part.first_register_1.state_out[24](8), \uut.main_part.first_register_1.state_out[25](8), \uut.main_part.first_register_1.state_out[27](8)] -log10(p) = 0.455432 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.in[5](6)] ==> [\uut.main_part.first_register_1.state_out[30](6), \uut.main_part.first_register_3.state_out[30](6), \uut.main_part.first_register_1.state_out[28](6), \uut.main_part.first_register_1.state_out[29](6), \uut.main_part.first_register_3.state_out[28](6), \uut.main_part.first_register_3.state_out[29](6)] -log10(p) = 0.454904 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[18](8), \uut.main_part.first_register_3.state_out[18](8), \uut.main_part.first_register_1.state_out[16](8), \uut.main_part.first_register_1.state_out[17](8), \uut.main_part.first_register_3.state_out[16](8), \uut.main_part.first_register_3.state_out[17](8)] -log10(p) = 0.453789 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.in[1](8)] ==> [\uut.main_part.first_register_1.state_out[50](8), \uut.main_part.first_register_2.state_out[50](8), \uut.main_part.first_register_2.state_out[48](8), \uut.main_part.first_register_2.state_out[49](8), \uut.main_part.first_register_1.state_out[48](8), \uut.main_part.first_register_1.state_out[49](8)] -log10(p) = 0.452043 --> OKAY
